Id,target
312,0.34108796327175156
313,-0.8987131017754936
314,-0.7132918629875398
315,0.044344729342182296
316,-0.8616535456955664
317,0.38419460378651005
318,1.8369278511208138
319,-0.25089357877604035
320,-0.3359889098770742
321,0.6313832466948063
322,-0.4260816739907554
323,0.15194491038000388
324,0.6529677407658407
325,0.3342643139780339
326,-0.24932506651242933
327,-0.4899222217735947
328,1.4485338168847586
329,0.1494926808114444
330,-1.2900052279987113
331,0.8123859012871254
332,-0.3570499448900188
333,0.056353365659590544
334,-0.5578484834421148
335,-1.0674609334566598
336,-0.807965297823003
337,-0.8524934235996611
338,0.3637673537818984
339,1.0356935694658473
340,0.181686025339145
341,-0.9526306243664163
342,1.4949429771014355
343,-1.0276451150547
344,0.47147894508018506
345,1.3771110082369256
346,0.5877927958631566
347,0.5858529137947763
348,0.7535247347272952
349,0.7827131204313195
350,-0.8968968110995387
351,0.8684959777508328
352,-1.7240876853224725
353,1.8422372114772432
354,-0.1774368631554646
355,0.5862259582750178
356,-0.17242909999860576
357,0.259163131985776
358,1.4323888378098546
359,-0.6211778206967034
360,0.6386890931516234
361,0.11127610710092152
362,0.9548543097359935
363,0.11041821310395841
364,-0.8577729302697966
365,-0.7773157447304031
366,0.4398390009697856
367,-0.09473723141571766
368,-1.697026684015561
369,-0.7919485625550716
370,0.7893332142267903
371,0.3473923233652615
372,-0.47173451820315965
373,-2.1135422599658917
374,0.49994727215735213
375,-0.08742595602890985
376,1.032458303168621
377,0.8558416496909149
378,1.3186088810239533
379,0.09801217174661722
380,0.37710628870526475
381,-0.985215790070005
382,-0.44102902698166674
383,1.705552637448673
384,-0.3294122316503752
385,-1.6055310210557086
386,0.29241767403724944
387,0.7901562323266019
388,-0.26050591296050374
389,1.6362356304519745
390,0.6984406576474743
391,-0.37601946753842086
392,-0.37102019020258115
393,0.7779239423208958
394,0.5479978282459896
395,0.8171976770398386
396,0.9481624538515403
397,-0.8627522539809933
398,1.1549322686533718
399,1.166566325157813
