,0
196,732.7053259561367
197,-219.21565310131686
198,1067.508804470856
199,673.2756428966158
200,353.5162498583708
201,-64.03727280127593
202,-102.80674387710417
203,1034.6418984356294
204,-166.42810841805718
205,304.14640814458176
206,-82.92592413692783
207,15.292604934710031
208,325.65351444508406
209,892.3705588378602
210,13.660987117989082
211,111.87591863886185
212,1115.6690326431255
213,67.6308196301659
214,-20.45973283025501
215,254.987243715577
216,-574.5387172672846
217,-770.9314764862428
218,154.73240788361755
219,-384.1758262285004
220,-463.09052080225644
221,277.40182034077736
222,-245.0151409604069
223,663.2251112741093
224,160.19638695623445
225,-598.7783457245647
226,605.7490076166927
227,279.7174744774726
228,-118.41821525064702
229,149.22435439687683
230,-153.42510032798296
231,-26.328224171501606
232,4.964214632519113
233,685.9186888817247
234,1490.3721877347764
235,-668.6921469590978
236,-255.42206894790203
237,577.6172095417398
238,1376.0927456149464
239,239.8148693269745
240,-849.4405018829582
241,-23.64399918992197
242,-222.98807585432576
243,-156.09597048367075
244,-389.8902526750345
245,145.41360797853116
246,-299.2445761202857
247,499.7729793607972
248,583.4106012712826
249,114.76390665609382
250,860.1323521612399
251,1082.5889270668686
252,-816.2162564437139
253,-858.9890511260724
254,190.08469337268963
255,328.3024939072146
256,-182.59734857727778
257,-390.2801060997566
258,-160.6189272370507
259,23.480106096384738
260,-794.8791710300003
261,591.7718489563309
262,-200.95808423668137
263,-267.59365089774764
264,-431.89460564940305
265,-587.8005920217183
266,-256.64321211796084
267,-636.027346150445
268,168.4267551117025
269,-116.56726601759438
270,165.96132181305666
271,-77.92042255403095
272,395.90859554880416
273,-229.9619458076941
274,-716.4644497812865
275,-644.5335073027934
276,-903.3914402888801
277,12.386747339251576
278,-721.0493225718556
279,87.23348762869466
280,-312.35212650703676
281,-397.0866558545685
282,1187.3876275054376
283,410.35369859098677
284,210.25601865410334
285,-227.233681126305
286,606.147347206269
287,-206.16041714371448
288,559.2514768927239
289,-213.79009230575318
290,455.24365719089985
291,129.9615589541279
292,94.86538316605665
293,-90.12962569070763
294,39.25017225699381
295,63.95096979931662
296,370.86514573093956
297,-516.9785317258994
298,-624.2026925278398
299,-231.59983019640092
300,-779.9845991834396
301,250.68847870488722
302,-567.2238184603262
303,-388.4294325010166
304,-43.016755298643275
305,-375.15495310854755
306,-202.12873965529917
307,-754.9293105398359
308,-1082.809434287655
309,-348.51668847894985
310,-773.4042224699796
311,-385.5436677978641
312,204.65277796305122
313,-539.2278610652959
314,-427.9751177925236
315,26.606837605309543
316,-516.9921274173391
317,230.51676227190595
318,1102.1567106724874
319,-150.5361472656241
320,-201.59334592624495
321,378.82994801688324
322,-255.64900439445267
323,91.16694622800279
324,391.78064445950446
325,200.55858838682042
326,-149.59503990745733
327,-293.9533330641566
328,869.120290130854
329,89.69560848686734
330,-774.0031367992266
331,487.4315407722757
332,-214.22996693401126
333,33.81201939575417
334,-334.7090900652687
335,-640.476560073996
336,-484.77917869380195
337,-511.4960541597968
338,218.26041226913924
339,621.4161416795077
340,109.01161520348727
341,-571.5783746198496
342,896.9657862608608
343,-616.5870690328197
344,282.88736704811083
345,826.266604942155
346,352.6756775178935
347,351.51174827686555
348,452.1148408363772
349,469.62787225879197
350,-538.138086659723
351,521.0975866504995
352,-1034.452611193484
353,1105.3423268863464
354,-106.46211789327884
355,351.73557496501047
356,-103.45745999916335
357,155.49787919146536
358,859.4333026859125
359,-372.7066924180219
360,383.21345589097416
361,66.7656642605528
362,572.9125858415962
363,66.25092786237524
364,-514.6637581618785
365,-466.38944683824184
366,263.9034005818709
367,-56.842338849430945
368,-1018.2160104093361
369,-475.1691375330428
370,473.59992853607423
371,208.43539401915677
372,-283.0407109218959
373,-1268.1253559795346
374,299.9683632944115
375,-52.45557361734566
376,619.4749819011723
377,513.5049898145488
378,791.1653286143709
379,58.80730304797028
380,226.26377322315878
381,-591.1294740420027
382,-264.61741618900055
383,1023.331582469204
384,-197.6473389902249
385,-963.3186126334252
386,175.45060442234956
387,474.0937393959609
388,-156.303547776302
389,981.7413782711845
390,419.0643945884845
391,-225.61168052305266
392,-222.6121141215487
393,466.7543653925373
394,328.79869694759344
395,490.3186062239032
396,568.8974723109243
397,-517.6513523885959
398,692.9593611920233
399,699.9397950946877
